Component-Whole-Inv	12	15	The system as described above has its greatest application in an arrayed configuration of antenna elements.
Entity-Destination	16	20	"When Woody Harrelson received a copy of the screenplay for ""Zombieland"" last year, he stuffed the paper into his duffel bag of unread scripts and promptly forgot about it."
Member-Collection-Inv	4	8	The city is a treasure trove of terrific libraries, interesting museums, and wonderful Victorian architecture complemented by the incomparable work of Scotland's greatest architect, Charles Rennie Mackintosh.
Component-Whole	3	6	We leave the bail of the reel open and place your the rod in a double mounted set up as shown on the facing page.
Entity-Origin	10	15	The Mapungubwe Collection at the University of Pretoria features remarkable works from the largely forgotten kingdom of Mapungubwe that flourished near the confluence of the Limpopo and Shashe Rivers between 1000 and 1300 AD.
Cause-Effect-Inv	6	10	Also, in the midst of the confusion caused by the coup, the issuing of militant posters was a way for artists and organizations to declare their active engagement against the rebellion.
Product-Producer	7	11	The title is taken from an 1813 book by a Virginia planter and senator named John Taylor.
Member-Collection-Inv	5	11	In the same way, a society is built up of many individuals.
Instrument-Agency-Inv	1	8	The scientist approached the big cat with a notepad and a pencil in her hands.
Entity-Origin	2	9	The bottom photo is from the New York public library.
Cause-Effect	1	6	The accident caused a major traffic snarl on the arterial road.
Other	13	15	Two plane crash survivors have paid a special visit to the Hutt Hospital surgeon whose team helped to re-build their shattered faces eight years ago.
Content-Container	1	5	The dress was in a trunk dated summer of 1938 along with several other dresses from this same period.
Cause-Effect-Inv	13	18	The various forms of idealistic, materialistic and agnostic philosophies are subject to the tension caused by the indicated situation.
Member-Collection	13	16	From him, Cain learns that Alexis had survived his suicide and became the leader of that organization, renaming it Delilah.
Product-Producer-Inv	3	11	James Hagler, Venice's director of historical resources, has completed a picture book of the area's buildings.
Entity-Destination	4	8	A program has fetched data into host variable arrays.
Entity-Destination	3	6	Recently, only insignificant things arrive to theatres.
Other	3	4	Tissue damage and electrode corrosion are both associatcd with high charge density stimulation.
Component-Whole-Inv	7	9	Two of Walters's fingers are inside the koala 's pouch.
Member-Collection-Inv	11	14	In a former residence, your writer had an atrium containing a duel of dove moles numbering 22.
Component-Whole-Inv	6	7	To stand up to the wind, umbrella frames are strong yet flexible.
Cause-Effect-Inv	0	18	 Contractions of the diaphragm are caused by stimulation of the vagus nerve either by the brain or by irritation anywhere along the length of the nerve.
Entity-Origin	3	6	A 15 minute plane drive from runway to terminal is uncommon.
Entity-Origin	2	8	The geometric skeleton is derived from a static object using an implicit 'directions' method.
Product-Producer-Inv	1	5	The filmmakers dug a large hole in the ground for the scene where the Narnians cause the pillars supporting the growth near Aslan's How to collapse on the Telmarines.
Message-Topic	4	6	It is a monthly report providing opinion and advice on current United States government contract issues.
Instrument-Agency-Inv	0	9	 Governments, frightened of losing votes, resolved the crisis through subsidization.
Other	15	16	For Christmas, Daniel gave Kelly a Tiffany bracelet, and for Valentine's Day he bought a diamond necklace.
Member-Collection-Inv	4	7	We also passed a wake of turkey buzzards, and I was again glad to not be driving, because my car and I both have shaky nerves still, from the Great Turkey Buzzard Incident of '08.
Cause-Effect-Inv	1	6	Plantar warts are caused by a virus that infects the outer layer of skin on the soles of the feet.
Other	1	10	The sensor was manufactured in a cost effective thin film process.
Other	62	65	The putative left, we see, is just as eager as the nominal right to brand crime and violence with any hint of political motivation as terrorism, and therefore to remove it from the ordinary processes of criminal law and sanction, which are already quite draconian in these United States, and to animate parallel systems of harsher surveillance and punishment for the political compeers of such criminals.
Component-Whole-Inv	1	24	The list of the 10 Most Beautiful Women posted on the official Web site of the 2009 Australian Open was filled with sleek, thin images.
Component-Whole	1	4	The rope of the prayer-bell was there in a perfect state and coiled up.
Instrument-Agency-Inv	9	16	One man pours on a liquid while the other man stirs the mixture with a wooden paddle or spatula.
Member-Collection-Inv	15	19	Besides, the Chinese case also challenges some ideas of RSS theory, including the concept of alliance of different social classes and the role of working class in democratization.
Entity-Destination	11	15	As the US and Colombian military put pressure on drug traffickers, operations are migrating into nearby countries.
Content-Container	2	6	A conical cover preserved in a ewer in Athens accords extremely well with the form of these vessels.
Component-Whole-Inv	5	8	The front of the boring machine contains tungsten-tipped picks that workers guide with the use of laser projections on video screens.
Entity-Destination	3	6	They incorporated the immigrant flows into microsimulation.
Entity-Origin	10	14	I have always felt so relieved that Roy and the boys had left the creek.
Message-Topic	2	6	The first report analyses the adaptation strategies of the EU member states.
Product-Producer	11	15	Cook's discoveries prepared the way for establishment of a new penal colony by the colonial power.
Other	6	10	This process passes on a health gene to the next generation.
Instrument-Agency	1	4	A telescope assists the eye chiefly in two ways.
Entity-Destination	1	7	The boy accidentally went into the girl's bathroom.
Content-Container	1	7	The document is stored in the proper folder as a text.
Message-Topic	8	14	Unfortunately, they just had brief mentions and more pages were spent describing the clubs scene.
Other	9	10	The map to the left shows a snapshot of weather conditions in selected towns across Italy.
Member-Collection-Inv	7	9	I reflected on this while passing a passel of pigeons parading on a Loop sidewalk the other day.
Other	3	7	The retailers poured resources into promoting low-alcohol wine.
Content-Container	11	15	Fiscus was the treasury of the Roman emperor, so-called because the money was stored in baskets.
Entity-Destination	3	8	Hundreds of toxic chemicals were released into the atmosphere.
Other	2	10	The final part of the court is completed by the chapel, begun by Mary I in 1554 in memory of her father.
Content-Container	0	10	 Mobile lost in the ocean was found in a cod belly.
Message-Topic	1	5	The flyer advertised a two-week workshop being conducted at the university this summer.
Other	1	5	The hotel arose from the reconstruction of historical building.
Message-Topic	2	6	This revised edition incorporates new research findings and advances in the treatment of genetic disorders, including gene-directed therapies.
Member-Collection	0	4	 Fish swim in a shoal, but they fall one by one.
Entity-Destination	1	8	All bookmarks have been exported to a single file.
Instrument-Agency-Inv	1	5	The team used the newly-developed nanoparticle to build therapies for treating individuals with cardiovascular disease.
Message-Topic-Inv	4	7	Tobia made a stunning revelation in a phone call in September 2002.
Member-Collection-Inv	12	16	It was also home to a bale of snapping turtles and a siege of great blue herons.
Entity-Destination	1	6	The indenter is pushed into the material, and both the load and displacement increase.
Entity-Destination	2	12	The latest issue of Five Bells has been sent to poet union members.
Component-Whole-Inv	0	8	 Cruisers and large yachts have much more sophisticated fittings that that require more skills.
Instrument-Agency-Inv	1	7	The accused killed the victim with a kirpan and separated the head from the body and threw it in a canal near Nabha.
Member-Collection-Inv	13	16	There are enough gills there to serve the oxygen demands of an entire shiver of whale sharks.
Entity-Destination	17	21	The inhabitants send messages to each other by placing the message in a capsule and placing the capsule in a message tube.
Component-Whole-Inv	2	6	The finished doll was made with stockings for the face and a baby sock for the body.
Message-Topic	9	12	It is the document repository of extremely valuable archival documents illustrating the history of the Spanish Empire.
Other	10	14	"This ""all around immature nice guy"" is, above all, a choreographer, having devised the moves to the film adaptation of Hairspray."
Other	1	8	The state has assembled a $230 million incentive package to lure the project, which could mean as many as 9000 jobs.
Content-Container-Inv	6	9	When you strike someone with a bottle full of carbonated beverage, apparently a vacuum is created and then quickly refills, which is somehow capable of breaking the glass.
Content-Container	1	6	Welding wire is coiled in a pail and used as an electrode in an automatic or semiautomatic welding operation.
Cause-Effect	2	5	The stong earthquake caused a blackout on the sound stage and short-circuited some of the neon-tubed violins.
Message-Topic-Inv	1	7	Various configurations have been illustrated in the drawings.
Member-Collection	3	9	Avci was the head of the chief of the police in Diyarbakir between 1984 and 1992.
Component-Whole-Inv	1	13	The series comprises some re-issues of the previous books, as well as new titles.
Product-Producer-Inv	2	7	The agitating students also put up a barricade on the Dhaka-Mymensingh highway disrupting vehicular movement for about two hours from 10:30am to 12:30pm.
Other	1	4	The solution comprises the creation of a decentralized Internet host name resolution system with flat hierarchy on the basis of Metrized Small World data structure.
Cause-Effect-Inv	21	24	Tension Release by Mega Food contains Sensoril, a clinically studied extract of a Ashwagandha that helps to inhibit fatigue and physical tension from everyday stress.
Other	19	21	With an innate desire to know and to do, mankind has progressed past placing a dead fish in every hill of corn, beans and squash.
Entity-Destination	8	10	Mayans charted Venus's motion across the sky, poured chocolate into jars and interred them with the dead.
Entity-Origin	1	6	The elephant descended from an aquatic animal.
Other	2	5	A special meeting of the shareholders of Lydia Diamond was held on December 23rd, 2009 and the Sale was approved by the shareholders.
Entity-Destination	3	7	He inserted a needle into the tattoo machine.
Other	11	16	The aim of this study, therefore, was to examine the embryo quality obtained from vitrified, warmed oocytes in a standard infertility population.
Entity-Destination	1	7	"The letter was sent from group to group of the dispersed believers to try and build them up ""to encourage them"" to fill them with hope."
Cause-Effect	0	9	 Cardiovascular disease is one of the leading causes of morbidity and mortality in the UK, as well as in the developed and the developing world.
Other	10	14	The level surface closest to the MSS, known as the geoid, departs from an ellipsoid by about 100 m in each direction.
Entity-Destination	7	13	After soaking them overnight, we slipped the beans into a fairly wide-necked wine flask that's been peeled of its straw wrapper.
Cause-Effect-Inv	0	4	 Dizziness from nasal and sinus pressure usually can be seen on a good nasal examination and a CT of the sinuses.
Instrument-Agency-Inv	4	8	Students actually benefit from study through an STS approach.
Other	5	11	In the 2006 campaign, the governor won the Hispanic vote with appearances such as one at Casa de Maryland.
Content-Container	1	6	The bomb was hidden in a handcart near the Mar Toma Church, also known as Church of St. Thomas, in the city of Mosul.
Member-Collection-Inv	14	18	She does, however, remember walking through campus when a chipper salesman gave her a fistful of bright orange coupons offering her and her friends complimentary slices of pizza.
Entity-Destination	5	8	I have imported an audio book into the software.
Entity-Destination	1	6	The soldiers moved into the deep jungle.
Other	1	4	The chair of the corporation, at the time of election, shall be either a former President, the retiring President, or a member (not emeritus) of the Corporation.
Other	1	6	The hole was found in a piece of the package that was ripped off near its edge.
Content-Container	1	6	The mummy originally was inside a wooden coffin, which had deteriorated.
Cause-Effect	1	4	This meeting establishes the laws which govern the church and the priorities for the coming year.
Content-Container	1	7	The game was sealed in the original packing, unopened and untouched.
Component-Whole	2	6	The oculomotor nerve rests in a cistern within the sinus roof.
Entity-Destination	7	11	A baby girl was murdered and her body stuffed in a sack and dumped in a water body in the capital's Pallabi area.
Entity-Destination	2	7	The new model is moving into new territory with revisions.
Other	9	15	He also pointed out that on the Sabbath the priests broke the commandment with priestly work.
Entity-Origin	1	5	The sagas developed from the oral culture of the Viking Age.
Component-Whole	4	7	Hogarth also decorated the walls of the hospital with works of art donated by contemporary British artists.
Content-Container	4	8	They are storing the solution in a non-food refrigerator to avoid degradation and transfer what is immediately needed to a spray bottle for manual cleaning.
Entity-Destination	7	10	In a desperate attempt, the company poured money into the project.
Instrument-Agency-Inv	9	13	My grandparents rest beneath a stone that shows a farmer plowing with a mule, an emblem of the way they began their lives together back in the 1930s.
Component-Whole-Inv	4	5	The temperature at which flower buds are injured depends.
Content-Container	1	5	Her clothes were in a box with no lid sitting on the next higher step.
Component-Whole-Inv	1	6	The venter encloses a venter canal cell and an egg cell.
Message-Topic-Inv	0	6	 Feedback, as defined earlier in this chapter, is information that can be used to modify or maintain previous behaviours.
Entity-Origin	1	6	The train arrives from a distant point and bears down on the viewer, finally crossing the lower edge of the screen.
Content-Container	5	25	In a shocking incident, the body of a 10-year-old school boy, a resident of Jaylal Munshi Ka Rasta in Nahargarh area, was found in a sack with his mouth glued with feviquick on the railway tracks near Chanani Railway Station in Niwai area of Tonk district on Thursday evening.
Member-Collection-Inv	15	17	He likewise directed Edric to fling out his nets, who was rewarded with a miraculous draught of salmons.
Message-Topic	4	11	Five has launched a website, Holy Soap, dedicated to popular television soap operas across all channels.
Component-Whole-Inv	3	7	The Aroon indicator system consists of two lines, 'Aroon(up)' and 'Aroon(down)'.
Product-Producer-Inv	5	8	The fire started when the owner lit a fire behind the house.
Product-Producer-Inv	2	7	A street writer who specialises in love letters becomes involved with one of the addressees.
Entity-Origin	1	10	The name of the aquarium was derived from a public vote amongst Japanese people.
Entity-Destination	4	8	She has fetched the poodle into the same acre of ground as pup.
Cause-Effect-Inv	2	4	Phobia like fear from crowd, fear from insects, fear from height etc all contribute in developing the anxiety disorder.
Entity-Origin	1	6	The avalanches originated in an extensive mass of rock that had previously been hydrothermally altered in large part to clay.
Message-Topic	1	4	The exhibition describes the fight against the forces of nature that has been central to the history of Vasa ever since it sunk in 1628.
Entity-Destination	3	8	We placed some wax into the old tin can.
Component-Whole	5	8	I looked straight under the nose of the plane and sure enough, I was directly over the tiny airstrip.
Component-Whole	1	5	The executive board of this company reported on its activities and answered questions from the audience.
Entity-Origin	15	18	They have also taken a very personal story about one family and a box of toys from the future and turned it into an epic story in which childlike innocence saves the human race.
Component-Whole-Inv	3	8	He unwinded the pocketwatch by letting down the mainspring, a ribbon of tightly rolled steel inside the mainspring barrel.
Message-Topic	3	9	OVATION is the television network devoted exclusively to the arts, featuring programming on visual arts, theater, opera, music and dance.
Message-Topic	9	11	A penal code is a portion of a state's laws defining crimes and specifying the punishment.
Entity-Origin-Inv	12	13	A normal beer is 8 zlots (2 euros) and a beer with raspberry syrup is 9 zlots.
Other	8	11	In a cloudless, new moon sky, a billion stars lit the heavens.
Cause-Effect-Inv	16	22	The hidden preamble or timing signal is employed to mark the time of commencement of the transmission of information pulses from a transmitter.
Member-Collection-Inv	2	5	In a peep of bantam chickens, proliferative skin lesions were observed on the shanks of 6 of 29 birds, with digit necrosis observed in some birds.
Message-Topic-Inv	1	13	The cover of the inner artwork of the record was analysed in an article published in 2008.
Cause-Effect	1	8	Doe's confrontation with the flight attendant caused a commotion on the plane, prolonged the flight's delay, and added to the aggravation already being felt by the passengers and crew.
Product-Producer-Inv	1	4	The workers build the honeycomb in which the eggs are laid and the honey and pollen is stored.
Content-Container	3	10	The blue plastic cutting board behind it was in a box lot I bought at an auction.
Member-Collection	18	21	"Instead of ""dominance"" and ""submission"", he uses the terms ""assertiveness"" and ""passiveness"" to reflect the role of the wolf in the pack."
Other	5	13	The chronic myelogenous leukemia-specific P210 protein is the product of the bcr/abl hybrid gene.
Other	4	10	The purpose of the audit was to report on the financial statements.
Content-Container-Inv	1	6	The stomach was full of fine gravel and small seeds.
Member-Collection-Inv	7	9	I bore my chalice safely through a throng of foes.
Content-Container	13	20	The body is already removed for an autopsy and placed in a lead coffin, which is put inside a wooden case.
Cause-Effect-Inv	15	22	The increase of the signal might correspond to formation of the high-density excitons, while the reduction of the signal originates from the relaxation.
Cause-Effect-Inv	8	12	We estimate a wind speed associated with the devastation caused by the tornado.
Component-Whole-Inv	1	11	The robot reached the goal using a smaller number of internal states than with the conventional methods.
Cause-Effect-Inv	2	6	The basic indicator of the health condition of trees, stands and forests is tree defoliation.
Cause-Effect-Inv	1	5	The deficits are caused by people saving too much of their money.
Instrument-Agency-Inv	1	11	A teacher writes a whole number less than 50000 on the blackboard.
Component-Whole-Inv	5	8	It was a whole flying wedge of white swans flying over Wall Street marking the market in their own charming way.
Other	2	5	Unfortunately, my friend falls in love easily and breaks her heart all the time.
Cause-Effect	1	6	Heat, wind and smoke cause flight delays.
Cause-Effect-Inv	7	12	In developing countries four-fifths of all the illnesses are caused by water-borne diseases, with diarrhoea being the leading cause of childhood death.
Product-Producer	16	21	This has made it much richer, rather like fried bread and altogether different from the crisp rectangles produced by the modern cook.
Entity-Destination	0	5	 Billions flow into unit trust-linked products.
Product-Producer-Inv	1	4	The corporation has constructed railways in Ukraine, Guinea, Iran, Iraq, and Syria.
Message-Topic-Inv	2	17	The faded glamour of American roadside diners, cinemas and motels is the subject of a new photography exhibition at the Fox Talbot Museum.
Other	3	7	After completing the resetting through the reset signal, the bit period transmitted by the master module 30 is received.
Cause-Effect-Inv	1	5	The destruction caused by the bombing of Attorney General Palmer's home.
Component-Whole-Inv	1	5	The kit includes an on-off-on toggle switch for the clipper switching and modifications.
Entity-Origin	0	4	 Blood arrives from the animal via suitable tubing and enters the pump.
Component-Whole-Inv	4	9	"In biological anatomy, the mesencephalon (or midbrain) comprises the tectum (or corpora quadrigemini), tegmentum, the ventricular mesocoelia (or ""iter""), and the cerebral peduncles, as well as several nuclei and fasciculi."
Entity-Destination	5	8	The company rescheduled the new construction to early next year.
Content-Container	2	7	"A sailing ship is scratched in a jug marked ""G. Goodale, Hartford."""
Entity-Destination	1	6	Past consciousness is travelling into the future.
Component-Whole-Inv	6	14	"About two months later, the baby alligator breaks open the egg with a sharp pick on the end of the nose called an ""egg tooth""."
Component-Whole	11	15	Because some of these terms are used in the case study chapters later in the book, they are defined here now.
Content-Container	1	5	The plane was in a crate and the put on a Flatbed truck and taken to the SAR Hangar.
Entity-Destination	10	14	He held the vessel with his right hand and poured water into his left hand, and washed his hands up to the wrist.
Entity-Origin	3	15	Most of the vapor that is in the air evaporated from the surface of the oceans.
Cause-Effect-Inv	6	10	The second biggest factor affecting the sound produced by a drum is the tension at which the drum head is held against the shell of the drum.
Entity-Origin	20	24	One of my woodworkers got imprisoned as a result of a bloody noble putting up an export ban after the caravan had left the depo.
Content-Container	1	5	The tea was in a glass with pink flowers on the rim, served on a small porcelain plate with a European pastoral scene of a man in knee britches holding hands with a woman in a long dress.
Product-Producer-Inv	9	15	The second memorable shift was in September, when the plant made the 75-millionth ton of steel.
Component-Whole-Inv	1	8	The box regulated the temperature using an odoff controller and T2 as temperature reference.
Cause-Effect-Inv	2	6	The largest landslide triggered by the earthquake is located approximately 32 kilometers southeast of Muzafarrabad in a tributary valley of the Jhelum River.
Member-Collection-Inv	8	12	But, Lord King, he has with him a meinie of full forty knights.
Component-Whole-Inv	2	20	This extensor mechanism is composed chiefly of the quadriceps femoris (rectus femoris, vastus lateralis, vastus intermedius, vastus medialis), quadriceps tendon, patella, and patellar tendon.
Content-Container-Inv	3	5	I carried a bag with condoms in it, and I gave them out.
Cause-Effect	1	4	The debris caused a crash on the Schuylkill, and it has been closed for hours because of the mishap.
Cause-Effect-Inv	1	5	A fire triggered by the blasts damaged eight buildings at the plant, including one that was burned down.
Message-Topic-Inv	1	4	These standards are under discussion and not yet published.
Component-Whole-Inv	3	8	However, the Barbary macaque grows a big thick coat for the winter, which means they can live outside all year.
Member-Collection	26	29	Anderson is regarded as one of the most able and articulate members of Congress, but he has a voting record that is anathema to most other congressmen in his party.
Entity-Destination	5	8	The melt water has transported sediments into the lake.
Component-Whole-Inv	1	4	The review published political commentary and opinion, but even more than that.
Message-Topic	6	10	NUS today responded to the Government's announcement of the long-awaited review of university funding.
Content-Container	1	7	The handbag was locked in a glass display case.
Other	2	6	"In his poem, written by the riverside near the battle-ground, Mr. Emerson alluded to ""Yon stem headstone""."
Entity-Destination	1	6	The intestines have migrated into the abdomen from the umbilical cord.
Cause-Effect	1	5	Mechanical faults caused delays and cancellations on Wellington's suburban train services this morning.
Product-Producer-Inv	4	14	Caryn James, a film critic for The New York Times, has just completed a novel.
